max_id,微博id,评论页码,评论id,评论时间,评论点赞数,评论者IP归属地,评论者姓名,评论者id,评论者性别,评论者关注数,评论者粉丝数,评论内容,评论情绪分值
4959938743111187,4950695835600474,3,4950696031420466,2023-09-27 21:29:35,60,河南,伊圭YIGIL,5752367548,女,106,177.0,好dior,0.6289989417690219
4959938743111187,4950695835600474,3,4950698086107797,2023-09-27 21:37:46,62,福建,我是闪闪呀-,1903082977,女,126,478.0,真真宝贝真棒👍,0.9103839738310623
4959938743111187,4950695835600474,3,4950697047753304,2023-09-27 21:33:38,49,中国台湾,樂樂布姆,7718819343,女,61,5.0,我愛你,0.6944444444444444
4959938743111187,4950695835600474,3,4950696911964554,2023-09-27 21:33:06,46,湖北,木易飞飞爱真真,3616201301,女,283,114.0,也应该是后盾,0.5
4959938743111187,4950695835600474,3,4950696383743518,2023-09-27 21:31:00,50,湖北,木易飞飞爱真真,3616201301,女,283,114.0,我喜欢你的家乡，可我更喜欢你@理塘丁真,0.9615005152889751
4959938743111187,4950695835600474,3,4950696019887032,2023-09-27 21:29:33,50,安徽,丁真的妈妈粉,5511223704,女,68,150.0,宝贝好棒,0.9804337672172005
4959938743111187,4950695835600474,3,4950695978207247,2023-09-27 21:29:23,49,四川,轻风0507,7498821538,女,411,91.0,今天你太帅了,0.875
4959938743111187,4950695835600474,3,4950696207851068,2023-09-27 21:30:18,50,湖北,木易飞飞爱真真,3616201301,女,283,114.0,丁真珍珠你好帅@理塘丁真,0.7402859541997951
4959938743111187,4950695835600474,3,4950696630685695,2023-09-27 21:31:59,44,四川,樂兒楽兒,1290322355,女,328,2503.0,今天真帅,0.5
4959938743111187,4950695835600474,3,4950699790045033,2023-09-27 21:44:32,57,四川,邻家小糖,1862187123,女,413,2976.0,赞赞赞,0.9984512631977194
4959938743111187,4950695835600474,4,4950696589002235,2023-09-27 21:31:49,45,四川,轻风0507,7498821538,女,411,91.0,为你点赞,0.7374622182534356
4959938743111187,4950695835600474,4,4950701263032342,2023-09-27 21:50:23,57,北京,青青的妈201602,5492998575,女,4781,444.0,不愧是家乡的代言人@理塘丁真 ,0.9870290919215265
4959938743111187,4950695835600474,4,4950696552563801,2023-09-27 21:31:40,48,江苏,明媚灿烂自由顽强的格聂之子,5311225722,女,117,79.0,晚安啦，辛苦了,0.7984823023023365
4959938743111187,4950695835600474,4,4950696072839621,2023-09-27 21:29:45,33,北京,珍珠是丁总最爱的漂亮小白马呀,6571814348,女,56,83.0,不知道说什么急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了急死我了,0.0
4959938743111187,4950695835600474,4,4950697042249859,2023-09-27 21:33:37,38,江苏,真真听说过阿秋拉尕酸奶吗,7745603588,女,127,76.0,哇好可爱,0.8742571242618242
4959938743111187,4950695835600474,4,4950696913274742,2023-09-27 21:33:06,42,四川,轻风0507,7498821538,女,411,91.0,称职的四川省文化旅游宣传推广大使丁真珍珠,0.9603773358452815
4959938743111187,4950695835600474,4,4950696875262751,2023-09-27 21:32:57,34,湖北,木易飞飞爱真真,3616201301,女,283,114.0,家乡是被窝,0.7188946275641602
4959938743111187,4950695835600474,4,4950696631993369,2023-09-27 21:31:59,32,湖北,木易飞飞爱真真,3616201301,女,283,114.0,你开心我就开心,0.8836542188572984
4959938743111187,4950695835600474,4,4950696815497383,2023-09-27 21:32:43,30,湖北,木易飞飞爱真真,3616201301,女,283,114.0,包被你好棒,0.8255833829413494
4959938743111187,4950695835600474,4,4950696202865282,2023-09-27 21:30:17,43,江苏,明媚灿烂自由顽强的格聂之子,5311225722,女,117,79.0,真真最棒,0.9515088331817769
4959938743111187,4950695835600474,4,4950696606568563,2023-09-27 21:31:53,32,湖北,木易飞飞爱真真,3616201301,女,283,114.0,宝贝你会越来越好,0.8758172043441927
4959938743111187,4950695835600474,4,4950698333574901,2023-09-27 21:38:45,34,黑龙江,真真的格桑花,7570116752,女,197,193.0,#丁真家乡入选天府旅游名县# 啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊，可爱的真真宝贝！,0.9999999999321034
4959938743111187,4950695835600474,4,4950696406028959,2023-09-27 21:31:05,33,北京,啾啾家的阿波罗,7730542337,女,57,18.0,宝贝宝贝,0.9034728940928324
4959938743111187,4950695835600474,4,4950696514553816,2023-09-27 21:31:31,39,四川,轻风0507,7498821538,女,411,91.0,,0.5
4959938743111187,4950695835600474,4,4950697809545983,2023-09-27 21:36:40,32,河南,一只_可颂,7765460730,男,200,9.0,好可爱！！！,0.6869901494252004
4959938743111187,4950695835600474,4,4950696262634573,2023-09-27 21:30:31,34,江西,南昌整理师-云云,5638519854,女,118,26.0,优秀的四川文化旅游宣传推广大使丁真珍珠,0.8891521988100177
4959938743111187,4950695835600474,4,4950696224099761,2023-09-27 21:30:22,28,四川,橘子和小贝,7470642917,女,548,416.0,真真,0.7058823529411762
4959938743111187,4950695835600474,4,4950697534033503,2023-09-27 21:35:34,32,上海,沒頭腦和不高興Fei,1986757103,女,157,645.0,宝贝 你来啦,0.760504201680672
4959938743111187,4950695835600474,4,4950697830256094,2023-09-27 21:36:45,24,四川,橘子和小贝,7470642917,女,548,416.0,今天你的家乡入围天府旅游名县啦，恭喜,0.9791469622405544
4959938743111187,4950695835600474,4,4950696455310938,2023-09-27 21:31:17,26,浙江,Happy仔仔滴麻麻,5725731542,女,45,124.0,好的，每年都会去你的家乡玩,0.9201127998682888
4959938743111187,4950695835600474,5,4950697667986337,2023-09-27 21:36:05,25,福建,小集天气晴,1921700932,女,493,306.0,好的呀好的呀@理塘丁真,0.7455406013652939
4959938743111187,4950695835600474,5,4950702973519773,2023-09-27 21:57:11,37,新加坡,太阳月亮小红枣,7230149212,女,205,114.0,和真真一起安逸走四川@理塘丁真,0.8711265359675953
4959938743111187,4950695835600474,5,4950697168601949,2023-09-27 21:34:07,24,北京,珍珠是丁总最爱的漂亮小白马呀,6571814348,女,56,83.0,好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱好爱,1.0
4959938743111187,4950695835600474,5,4950702156415376,2023-09-27 21:53:55,13,江苏,che澈澈che,3895587955,女,503,105.0,丁真珍珠明天见,0.2314343524575918
4959938743111187,4950695835600474,5,4950696584809730,2023-09-27 21:31:48,14,广西,蓝色城管队队长夫人,2019998895,女,207,65.0,祝福宝贝和家乡都越来越好,0.9967831110440961
4959938743111187,4950695835600474,5,4950696161708990,2023-09-27 21:30:07,20,福建,虫圣快乐,2682990655,女,149,74.0,你知道你有多好看吗？@理塘丁真 ,0.3834175563036136
4959938743111187,4950695835600474,5,4950701606703083,2023-09-27 21:51:45,28,四川,咋哇啥子,5970601628,女,271,244.0,呜呜呜今天没能去现场见你。现在在家哭死,0.36434902599892627
4959938743111187,4950695835600474,5,4950698401730352,2023-09-27 21:39:01,30,重庆,zxl650410,6571882633,女,79,28.0,#丁真珍珠# 永远喜欢你,0.13018224672893297
4959938743111187,4950695835600474,5,4950696534212927,2023-09-27 21:31:35,23,广西,惜小君阿宝,2349063097,女,149,66.0,三只可爱宝宝@理塘丁真 你和熊猫,0.5010062935094216
4959938743111187,4950695835600474,5,4950729737110696,2023-09-27 23:43:32,29,北京,蘑美,2073802885,女,98,603.0,虽然但是，今天超可爱！😭😭😭,0.8370634339001279
4959938743111187,4950695835600474,5,4950696464220340,2023-09-27 21:31:18,25,湖北,我只是勤快得不明显,1879571972,女,843,216.0,真真宝贝和熊猫一样可爱 @理塘丁真 ,0.9594322034032867
4959938743111187,4950695835600474,5,4950696320832471,2023-09-27 21:30:45,18,广东,楚小凤凰,1869152690,女,177,93.0,优秀的旅游大使,0.9664323267510675
4959938743111187,4950695835600474,5,4950695998391480,2023-09-27 21:29:28,24,河南,暖暖的你M,5447443126,女,123,20.0,哇,0.5186087203253569
4959938743111187,4950695835600474,5,4950702617526794,2023-09-27 21:55:45,26,日本,tsubame羽,1101955355,女,218,105.0,我刚进直播间就看到你，太开心了,0.2985279407110122
4959938743111187,4950695835600474,5,4950699882057060,2023-09-27 21:44:54,19,浙江,村落2,2927704701,女,608,237.0,#丁真四川文化旅游宣传推广大使# ,0.05096810756533532
4959938743111187,4950695835600474,5,4950705539913200,2023-09-27 22:07:23,20,四川,一张瓢根儿呀,2818868854,男,125,1018.0,对，欢迎大家到四川来玩，到我和丁真的家来玩,0.43164756450810915
4959938743111187,4950695835600474,5,4950700822630591,2023-09-27 21:48:38,16,广东,大懒是窝,5568148126,女,33,35.0,小可爱抱着两个小可爱超可爱的啊[吹风车][吹风车],0.9924621829401393
4959938743111187,4950695835600474,5,4950736960751342,2023-09-28 00:12:14,18,四川,敷衍的圈圈,1919081847,女,86,1559.0,积极响应旅游大使号召，你看我这不就来了么,0.36865627022032366
4959938743111187,4950695835600474,5,4950702284868045,2023-09-27 21:54:27,21,宁夏,mimihiei,5700632439,女,412,424.0,等你村子民宿修了地暖  我尝试挑战一下冬天去看雪景,0.903477434683346
4959938743111187,4950695835600474,5,4950697928298490,2023-09-27 21:37:08,16,四川,橘子和小贝,7470642917,女,548,416.0,理塘的今天有你的一份功劳,0.7931700620122826
4959938743111187,4950695835600474,6,4950696740263268,2023-09-27 21:32:25,13,四川,橘子和小贝,7470642917,女,548,416.0,我们一起欢迎大家来四川耍巴适,0.5863759646493683
4959938743111187,4950695835600474,6,4950696376405628,2023-09-27 21:30:58,11,广西,蓝色城管队队长夫人,2019998895,女,207,65.0,大使先生今晚表现超棒👍🏾👍🏾👍🏾👍🏾👍🏾,0.9786557679299551
4959938743111187,4950695835600474,6,4950702918208238,2023-09-27 21:56:58,21,浙江,俏皮童话,2667329475,女,372,90.0,我滴真宝好棒，我滴珍宝好可爱,0.9994307059782156
4959938743111187,4950695835600474,6,4950702268879089,2023-09-27 21:54:23,28,日本,tsubame羽,1101955355,女,218,105.0,你好棒啊，优秀的四川旅游大使先生,0.9824910828750372
4959938743111187,4950695835600474,6,4950696389247179,2023-09-27 21:31:00,17,云南,橘末ya_,5658957227,女,87,47.0,爱真真爱！,0.698287786580878
4959938743111187,4950695835600474,6,4950696200506887,2023-09-27 21:30:16,23,贵州,宵遥派掌门,5888501676,女,1287,117.0,怎么又瘦了呀宝,0.9256356799912548
4959938743111187,4950695835600474,6,4950702965129929,2023-09-27 21:57:09,23,广东,星星的斤斤,7554965839,女,153,16.0,最年轻最称职的旅游大使,0.9955208747290403
4959938743111187,4950695835600474,6,4950697079478903,2023-09-27 21:33:46,12,四川,橘子和小贝,7470642917,女,548,416.0,宜宾满城酒香哇,0.6545868631111997
4959938743111187,4950695835600474,6,4950696812352936,2023-09-27 21:32:42,15,广东,楚小凤凰,1869152690,女,177,93.0,祝你的家乡越来越好,0.9673806802872209
4959938743111187,4950695835600474,6,4950698204332394,2023-09-27 21:38:13,20,重庆,zxl650410,6571882633,女,79,28.0,#丁真珍珠# ,0.03181907004427387
4959938743111187,4950695835600474,6,4950828752044426,2023-09-28 06:16:59,17,湖南,dztjwxc2099,3777926923,女,74,149.0,又是爱你的一天哦@理塘丁真,0.578795041456902
4959938743111187,4950695835600474,6,4950698766894268,2023-09-27 21:40:28,23,重庆,zxl650410,6571882633,女,79,28.0,#丁真珍珠# ,0.03181907004427387
4959938743111187,4950695835600474,6,4950697119059942,2023-09-27 21:33:55,15,马来西亚,落雪寒梅阳归来,6179131595,女,561,21.0,你为什么那么可爱呢！太可爱了@理塘丁真 ,0.8736104554544388
4959938743111187,4950695835600474,6,4950701102075799,2023-09-27 21:49:45,15,马来西亚,落雪寒梅阳归来,6179131595,女,561,21.0,想去  不远！因为有你“丁真珍珠”宝贝！@理塘丁真 ,0.7201306930444304
4959938743111187,4950695835600474,6,4950701568692649,2023-09-27 21:51:36,11,江苏,che澈澈che,3895587955,女,503,105.0,开心每一天,0.6249322191954318
4959938743111187,4950695835600474,6,4950868371702495,2023-09-28 08:54:25,16,中国台湾,牛肉托托,7798931021,女,94,53.0,準備去工作了嗎？,0.4798696157127289
4959938743111187,4950695835600474,6,4950868299877577,2023-09-28 08:54:08,17,中国台湾,牛肉托托,7798931021,女,94,53.0,你在做什麼呢,0.383717750904512
4959938743111187,4950695835600474,6,4950828726616151,2023-09-28 06:16:52,16,湖南,dztjwxc2099,3777926923,女,74,149.0,宝贝早上好呀@理塘丁真,0.743668943219666
4959938743111187,4950695835600474,6,4950696803437614,2023-09-27 21:32:40,12,四川,橘子和小贝,7470642917,女,548,416.0,藏袍好好看,0.576097491277309
4959938743111187,4950695835600474,6,4950696598180175,2023-09-27 21:31:51,19,湖北,我只是勤快得不明显,1879571972,女,843,216.0,太棒啦！你是最棒的文旅大使  @理塘丁真,0.9966199679430972
4959938743111187,4950695835600474,7,4950697801683526,2023-09-27 21:36:38,18,中国台湾,永和小林綠,7567289127,女,150,22.0,中氣十足的流暢[鮮花]@理塘丁真,0.2812822621013237
4959938743111187,4950695835600474,7,4950878353098388,2023-09-28 09:34:05,20,江苏,有点甜喜欢,7745404187,女,111,6.0,早上好，开机大吉,0.039246341697479314
4959938743111187,4950695835600474,7,4950702482788962,2023-09-27 21:55:14,18,陕西,悟空0908,1708713667,女,412,376.0,宝贝,0.760504201680672
4959938743111187,4950695835600474,7,4950702151437744,2023-09-27 21:53:55,14,陕西,悟空0908,1708713667,女,412,376.0,宝贝你来啦@理塘丁真,0.7502779938595127
4959938743111187,4950695835600474,7,4950701093683759,2023-09-27 21:49:42,13,浙江,夏日小野花,7379228926,女,160,22.0,最优秀的文旅大使你的家乡会越来越好,0.9903905993489811
4959938743111187,4950695835600474,7,4950700112478717,2023-09-27 21:45:48,13,广东,甜酒甜不甜啊,3029284975,女,320,345.0,好呀宝贝,0.8433503150105338
4959938743111187,4950695835600474,7,4950696271547988,2023-09-27 21:30:33,17,湖北,我只是勤快得不明显,1879571972,女,843,216.0,最帅的四川文旅大使丁真珍珠 ,0.8598935775431596
4959938743111187,4950695835600474,7,4950698992864079,2023-09-27 21:41:22,17,重庆,zxl650410,6571882633,女,79,28.0,#丁真珍珠# ,0.03181907004427387
4959938743111187,4950695835600474,7,4950698706867278,2023-09-27 21:40:14,18,重庆,zxl650410,6571882633,女,79,28.0,#丁真珍珠# ,0.03181907004427387
4959938743111187,4950695835600474,7,4950696258700861,2023-09-27 21:30:30,13,浙江,漠and沐,6014550250,女,145,301.0,你真可爱,0.7990157206074124
4959938743111187,4950695835600474,7,4950697643085066,2023-09-27 21:36:00,15,重庆,赏金小萌女_309,5574298033,女,41,9.0,#丁真珍珠# ,0.03181907004427387
4959938743111187,4950695835600474,7,4950697612936871,2023-09-27 21:35:53,15,重庆,赏金小萌女_309,5574298033,女,41,9.0,#丁真珍珠# ,0.03181907004427387
4959938743111187,4950695835600474,7,4950696895448797,2023-09-27 21:33:02,10,浙江,村落2,2927704701,女,608,237.0,好喜欢你和你的家乡，尤其是你,0.9329141457345016
4959938743111187,4950695835600474,7,4950696438269946,2023-09-27 21:31:13,10,四川,橘子和小贝,7470642917,女,548,416.0,就知道要发博@理塘丁真,0.25758725669705873
4959938743111187,4950695835600474,7,4950695999178625,2023-09-27 21:29:28,10,浙江,琪琪向日葵qiqi,7084224188,女,123,180.0,好乖的宝宝@理塘丁真,0.9789276260351096
4959938743111187,4950695835600474,7,4950925519884504,2023-09-28 12:41:30,9,四川,雪山白马少年,7545437255,女,915,395.0,祝开机大吉 票房大卖,0.5819502832649172
4959938743111187,4950695835600474,7,4950697252752718,2023-09-27 21:34:27,13,江苏,然日卡的风,5581695586,女,340,61.0,看到宝贝啦好想把手伸进电视机屏幕里，一把抢走你手里的熊猫,0.18149560845577384
4959938743111187,4950695835600474,7,4950696689405728,2023-09-27 21:32:13,12,河南,TD圣下午团,6925034332,女,814,30.0,有机会我也去四川旅游,0.429172504273472
4959938743111187,4950695835600474,7,4950696337086393,2023-09-27 21:30:49,19,北京,须臾成光的世界lu,5615254266,女,116,945.0,祝真真和家乡越来越好,0.8731020738672497
4959938743111187,4950695835600474,8,4952831246206185,2023-10-03 18:54:11,7,四川,真的养乐多迷你mini海,2809147007,女,138,505.0,你还不出来吗,0.3964807042604169
4959938743111187,4950695835600474,8,4952831209242947,2023-10-03 18:54:01,7,四川,真的养乐多迷你mini海,2809147007,女,138,505.0,假期过半了,0.9352149925962263
4959938743111187,4950695835600474,8,4950878614717234,2023-09-28 09:35:07,17,江苏,有点甜喜欢,7745404187,女,111,6.0,#丁真邀请世界游客来四川#开心每一天，#丁真参演电影永不失联的爱# 开机大吉,0.0012466384112758133
4959938743111187,4950695835600474,8,4950698167373170,2023-09-27 21:38:05,13,湖北,我只是勤快得不明显,1879571972,女,843,216.0,真真你和大熊猫一样 都是四川的宝贝 也是四川的骄傲 也是我们心尖尖的最爱  @理塘丁真,0.9978795945170164
4959938743111187,4950695835600474,8,4950697693417511,2023-09-27 21:36:12,11,四川,橘子和小贝,7470642917,女,548,416.0,看到安逸没,0.7793806940434009
4959938743111187,4950695835600474,8,4950697571518975,2023-09-27 21:35:43,12,重庆,赏金小萌女_309,5574298033,女,41,9.0,#丁真珍珠# ,0.03181907004427387
4959938743111187,4950695835600474,8,4953761124190229,2023-10-06 08:29:11,6,广东,我是糖果_89273,6536742158,女,647,153.0,宝贝，你和你手上的两只熊猫公仔一样可爱！@理塘丁真,0.7213104358489938
4959938743111187,4950695835600474,8,4952828692140927,2023-10-03 18:44:02,6,广东,桐桐子的暖暖,6374436326,女,387,319.0,超级可爱,0.7875451492780385
4959938743111187,4950695835600474,8,4950820530684324,2023-09-28 05:44:19,11,北京,啾啾家的阿波罗,7730542337,女,57,18.0,全场最靓的仔！,0.9905315942447468
4959938743111187,4950695835600474,8,4950704282665171,2023-09-27 22:02:22,10,四川,小安伊一,5597667720,女,263,55.0,,0.5
4959938743111187,4950695835600474,8,4950703347338003,2023-09-27 21:58:40,12,浙江,风吹过天边路,2105270047,女,235,126.0,你就是那颗闪耀的星,0.818381910709005
4959938743111187,4950695835600474,8,4950698901638632,2023-09-27 21:41:00,9,宁夏,mimihiei,5700632439,女,412,424.0,又可爱又帅气,0.918851403283493
4959938743111187,4950695835600474,8,4950698138275905,2023-09-27 21:37:58,9,宁夏,mimihiei,5700632439,女,412,424.0,你比熊猫玩偶还可爱,0.7633868302127655
4959938743111187,4950695835600474,8,4950697227584648,2023-09-27 21:34:21,8,安徽,鼠鼠老张,1863414550,女,593,622.0,优秀我的宝贝！,0.9462647556805652
